numeric
number
na
missing
64,000
320,000
29,000
33,000
numeric numeric numeric
not performed
9,600
not provided
300,000
94,000
15,000
130,000
11,000
460,000
27,000
190,000
21,000
46,000
63,000
61,000
140,000
50,000
92,000
12,000
110,000
390,000
73,000
2,800
1e+06
bdl
67,000
90,000
120,000
88,000
58,000
231,305.30
98,000
200,000
40,000
57,000
43,000
280,000
86,000
79,000
230,000
17,000
160,000
91,000
42,000
18,000
41,000
below limit of detection
39,000
35,000
85,000
99,000
19,000
31,000
71,000
210,000
430,000
5,800
370,000
170,000
83,000
detected loq
81,000
270,000
46,593.86
150,000
100,000
69,000
3,800
250,000
52,000
13,000
220,000
54,000
23,000
22,048.88
780,000
28,000
260,000
72,000
undetermined
number gc/ml
7,700
62,000
34,000
1,900
56,000
36,000
340,000
47,000
310,000
48,000
26,000
380,000
38,000
20,000
87,000
9,526.78
290,000
97,000
180,000
2,700,000
30,000
410,000
44,000
240,000
6e+06
54,359.51
59,074.36
77,000
65,000
84,000
360,000
25,000
690,000
60,000
24,000
3,900
82,000
66,000
37,164.15
450,000
8,600
251,274.05
37,000
75,000
638,585.54
520,000,000
